time,ax,ay,gz,lon,lat,height,speed,heading,az
20.134,0.224,-0.804,-16.52,-82.639651,40.6853793,396.773,29.526302,-97.277054,-0.915
20.2339999999995,0.288,-0.654,-15.59,-82.6396537,40.6853518,397.136,29.737131,-96.058556,-0.944
20.3339999999998,0.267,-1.153,-16.33,-82.6396506,40.6852982,397.908,29.3997,-91.466286,-0.939
20.433,0.284,-1.089,-17.51,-82.6396479,40.6852709,398.294,29.543962,-89.49418,-0.943
20.5329999999994,0.283,-1.007,-17.35,-82.6396479,40.6852709,398.294,29.543962,-89.49418,-0.986
20.6329999999998,0.204,-0.966,-19.12,-82.6396446,40.6852437,398.609,29.714361,-87.9104,-0.995
20.7330000000002,0.298,-1.122,-19.84,-82.6396355,40.6851895,399.064,30.019108,-85.20773,-0.981
20.8329999999996,0.287,-1.151,-20,-82.6396355,40.6851895,399.064,30.019108,-85.20773,-0.973
20.9439999999995,0.288,-0.958,-20.23,-82.6396211,40.6851358,399.52,30.104633,-81.89689,-0.985
21.0329999999994,0.243,-1.143,-18.3,-82.639612,40.6851091,399.72,30.254047,-80.20661,-0.965
21.1329999999998,0.248,-0.845,-18.24,-82.639612,40.6851091,399.72,30.254047,-80.20661,-0.961
21.232,0.255,-1.106,-19.48,-82.6396003,40.6850815,400.145,30.512995,-77.81446,-0.975
21.3400000000001,0.284,-0.599,-17.71,-82.6395737,40.6850279,400.844,30.797398,-73.554634,-1.015
21.4319999999998,0.284,-1.331,-19.12,-82.6395601,40.6850014,401.19,30.895874,-72.0299,-1.02
21.5320000000002,0.244,-0.995,-16.27,-82.6395601,40.6850014,401.19,30.895874,-72.0299,-1.053
21.6319999999996,0.363,-0.71,-12.39,-82.6395441,40.6849748,401.596,31.155334,-69.8608,-1.101
21.7399999999998,0.249,-0.806,-7.25,-82.6395086,40.6849234,402.189,31.438965,-65.90567,-1.066
21.8319999999994,0.262,-0.566,-7.54,-82.6394895,40.6848984,402.348,31.586346,-64.28154,-1.058
21.9319999999998,0.314,-0.294,-6.01,-82.6394895,40.6848984,402.348,31.586346,-64.28154,-1.077
22.0320000000002,0.276,-0.354,-4.69,-82.6394688,40.6848737,402.415,31.966496,-62.687027,-1.086
22.1399999999994,0.336,-0.255,-3.6,-82.6394251,40.6848245,402.569,32.579678,-60.00132,-1.09
22.232,0.198,-0.059,-1.08,-82.6394251,40.6848245,402.569,32.579678,-60.00132,-1.101
22.3319999999994,-0.006,0.086,0.9,-82.6393805,40.6847752,402.76,33.095024,-58.241222,-1.125
22.4399999999996,-0.158,0.029,2.59,-82.6393585,40.6847507,402.871,33.129642,-57.810787,-1.136
22.5320000000002,-0.47,0.083,3.39,-82.6393585,40.6847507,402.871,33.129642,-57.810787,-1.144
22.6399999999994,-0.797,0.224,4.13,-82.6393363,40.6847268,402.956,33.082928,-57.28773,-1.129
22.7399999999998,-0.954,0.173,5.84,-82.6392946,40.684679,403.409,32.368877,-56.8712,-1.098
22.8319999999994,-1.035,0.193,6.79,-82.6392748,40.6846564,403.529,31.678516,-56.833164,-1.044
22.9319999999998,-1.093,0.388,9.09,-82.6392748,40.6846564,403.529,31.678516,-56.833164,-1.013
23.04,-0.984,0.315,8.47,-82.639256,40.6846345,403.706,30.843107,-56.769897,-1.032
23.1399999999994,-0.804,0.348,2.06,-82.6392212,40.6845924,404.159,28.98523,-57.096718,-1.039
23.2399999999998,-0.903,0.163,1.04,-82.6392049,40.6845724,404.357,28.059063,-57.401466,-1.022
23.3319999999994,-0.883,0.305,5.91,-82.6392049,40.6845724,404.357,28.059063,-57.401466,-1.036
23.4430000000002,-0.804,0.363,10.02,-82.6391754,40.6845334,404.674,26.331953,-58.504147,-1.045
23.5320000000002,-0.688,0.622,15.26,-82.6391754,40.6845334,404.674,26.331953,-58.504147,-1.052
23.6399999999994,-0.552,0.698,18.04,-82.6391496,40.6844964,405.137,24.54904,-59.961327,-1.033
23.732,-0.416,0.709,20.01,-82.6391381,40.6844782,405.357,23.842821,-61.057995,-0.984
23.8310000000001,-0.437,0.815,22.6,-82.6391381,40.6844782,405.357,23.842821,-61.057995,-0.95
23.9390000000003,-0.397,0.836,25.16,-82.6391184,40.6844427,405.579,22.67873,-64.252754,-0.919
24.04,-0.372,0.982,26.52,-82.6391101,40.6844247,405.764,22.159832,-66.040146,-0.915
24.1399999999994,-0.24,1.071,28.31,-82.6391017,40.6844076,405.822,21.720205,-67.376045,-0.922
24.2309999999998,-0.152,0.902,27.52,-82.6391017,40.6844076,405.822,21.720205,-67.376045,-0.932
24.3400000000001,-0.126,0.971,29.11,-82.6390907,40.6843749,405.029,20.990496,-73.34277,-0.928
24.4399999999996,-0.098,1.085,28.28,-82.6390868,40.6843583,404.737,20.763113,-76.178795,-0.918
24.54,-0.134,0.991,28.87,-82.639084,40.6843411,404.588,20.689428,-78.81,-0.918
24.6310000000003,-0.09,0.955,29.25,-82.639084,40.6843411,404.588,20.689428,-78.81,-0.907
24.741,-0.084,1.024,30,-82.6390821,40.6843069,404.479,20.250347,-83.71311,-0.913
24.8400000000001,-0.004,0.933,29.33,-82.6390845,40.6842902,404.436,20.03726,-87.331,-0.907
24.9309999999996,0.034,0.982,24.58,-82.6390845,40.6842902,404.436,20.03726,-87.331,-0.894
25.04,0.026,0.93,28.43,-82.6390883,40.6842728,404.567,19.89437,-90.49117,-0.927
25.1390000000001,0.244,0.848,26.73,-82.639099,40.6842387,404.893,19.644855,-96.656845,-0.89
25.2399999999998,0.109,0.806,18.47,-82.639107,40.6842214,405.313,19.58034,-99.945045,-0.875
25.3310000000001,0.101,0.819,24.85,-82.639107,40.6842214,405.313,19.58034,-99.945045,-0.885
25.4390000000003,0.206,0.812,25.99,-82.6391141,40.6842046,405.388,19.70848,-102.34531,-0.894
25.5309999999999,0.105,0.848,23.06,-82.6391141,40.6842046,405.388,19.70848,-102.34531,-0.916
25.643,0.143,0.828,26.75,-82.6391414,40.684156,405.6,19.878626,-109.97076,-0.939
25.7309999999998,0.115,0.879,27.94,-82.6391414,40.684156,405.6,19.878626,-109.97076,-0.954
25.8429999999998,0.08,0.915,26.92,-82.6391651,40.684125,405.576,20.154814,-115.54543,-0.968
25.9390000000003,0.014,0.876,27.21,-82.6391778,40.6841101,405.669,19.999313,-117.78528,-0.971
26.0309999999999,-0.06,0.911,30.37,-82.6391778,40.6841101,405.669,19.999313,-117.78528,-0.961
26.1390000000001,-0.096,1.035,31.77,-82.63919,40.6840952,405.62,20.040571,-119.28283,-0.948
26.2309999999998,-0.103,1.136,34.55,-82.63919,40.6840952,405.62,20.040571,-119.28283,-0.955
26.3429999999998,-0.013,0.99,34.79,-82.6392341,40.6840549,405.247,20.234844,-126.30263,-0.964
26.4309999999996,0.059,1.022,30.3,-82.6392341,40.6840549,405.247,20.234844,-126.30263,-0.953
26.5429999999997,0.001,0.891,28.3,-82.639269,40.6840314,404.954,20.261662,-132.07559,-0.934
26.6310000000003,0.02,1.045,29.18,-82.639269,40.6840314,404.954,20.261662,-132.07559,-0.924
26.7439999999997,-0.002,0.925,28.1,-82.6393059,40.6840132,404.3,20.044952,-138.54225,-0.921
26.8299999999999,0.029,0.992,28.34,-82.6393059,40.6840132,404.3,20.044952,-138.54225,-0.897
26.9430000000002,0.004,0.964,29.45,-82.6393466,40.6839978,403.689,20.129416,-144.896,-0.888
27.0299999999997,0.054,0.96,30,-82.6393466,40.6839978,403.689,20.129416,-144.896,-0.887
27.143,0.074,0.977,28.32,-82.6393887,40.6839836,403.3,20.204853,-149.53734,-0.884
27.2299999999996,0.067,0.915,27.58,-82.6393887,40.6839836,403.3,20.204853,-149.53734,-0.878
27.3419999999996,0.059,0.985,28.9,-82.6394354,40.6839685,403.913,20.201967,-153.81563,-0.896
27.4300000000003,0.052,0.983,28.7,-82.6394354,40.6839685,403.913,20.201967,-153.81563,-0.934
27.5419999999995,0.153,0.929,26.92,-82.6394825,40.6839553,404.256,20.28933,-157.10193,-0.945
27.6300000000001,0.157,1.001,26.65,-82.6394825,40.6839553,404.256,20.28933,-157.10193,-0.936
27.7380000000003,0.142,1.015,27.91,-82.6395283,40.6839456,404.306,20.076683,-160.37306,-0.923
27.8379999999997,0.083,0.872,27.68,-82.6395515,40.683942,404.242,20.053198,-162.07127,-0.903
27.9380000000001,0.111,1.083,27.66,-82.6395754,40.6839395,404.111,20.189835,-163.8011,-0.91
28.0299999999997,0.062,1.278,31.65,-82.6395754,40.6839395,404.111,20.189835,-163.8011,-0.941
28.1379999999999,0.142,1.19,32.42,-82.6396242,40.6839382,403.544,20.432192,-167.99144,-1.019
28.2380000000003,0.141,1.043,25.59,-82.6396489,40.6839393,403.146,20.573462,-170.20338,-1.046
28.3379999999997,0.083,1.12,26.64,-82.6396733,40.6839419,402.816,20.448463,-173.1461,-1.055
28.4300000000003,0.147,1.05,26.84,-82.6396733,40.6839419,402.816,20.448463,-173.1461,-1.05
28.5379999999996,0.131,1.109,25.18,-82.6397243,40.6839512,402.276,20.521727,-179.58118,-1.023
28.6369999999997,0.228,0.637,23.89,-82.6397515,40.6839627,401.597,21.050539,175.3132,-1
28.7380000000003,0.17,1.321,24.66,-82.6397777,40.6839747,401.053,21.414654,170.64764,-0.981
28.8289999999997,0.136,0.989,27.86,-82.6397777,40.6839747,401.053,21.414654,170.64764,-0.976
28.9380000000001,0.187,1.548,27.45,-82.6398289,40.6839986,400.181,21.8879,163.08011,-1.032
29.0379999999996,0.296,1.17,26.23,-82.6398502,40.6840185,398.904,22.09051,156.8593,-1.043
29.1379999999999,0.251,1.089,24.29,-82.6398768,40.6840295,399.871,22.321392,153.0676,-1.067
29.2290000000003,0.175,1.184,27.13,-82.6398768,40.6840295,399.871,22.321392,153.0676,-1.069
29.3379999999997,0.221,0.863,27.52,-82.6399019,40.6840421,400.259,22.684807,150.12354,-1.027
29.4380000000001,0.237,1.14,26.88,-82.6399481,40.6840702,400.262,23.11137,145.07906,-0.971
29.5289999999995,0.193,1.297,26.08,-82.6399481,40.6840702,400.262,23.11137,145.07906,-0.951
29.674,0.278,0.992,22.97,-82.6399909,40.6841019,400.046,23.460117,139.61592,-0.939
29.7569999999996,0.158,0.563,21.07,-82.6399909,40.6841019,400.046,23.460117,139.61592,-0.92
29.857,0.246,1.232,21.24,-82.6400111,40.684119,399.74,23.703827,137.5133,-0.897
29.9569999999994,0.239,1.097,20.65,-82.6400488,40.6841549,398.799,23.995466,134.17262,-0.92
30.0569999999998,0.215,0.891,20.7,-82.6400661,40.6841742,398.324,24.137245,131.80899,-0.944
30.1570000000002,0.121,1.416,23.09,-82.6400661,40.6841742,398.324,24.137245,131.80899,-0.984
30.2569999999996,0.355,1.144,25.51,-82.6400841,40.6841932,398.114,24.383232,130.20876,-1.044
30.357,0.251,0.856,20.37,-82.6401176,40.6842348,397.538,24.950378,126.24519,-1.045
30.4569999999994,0.284,0.806,25.38,-82.6401329,40.6842576,397.259,25.455769,123.802444,-1.036
30.5569999999998,0.32,1.315,23.1,-82.6401329,40.6842576,397.259,25.455769,123.802444,-1.021
30.6570000000002,0.314,1.002,21.94,-82.6401475,40.6842807,397.009,25.895529,121.73797,-1.014
30.7569999999996,0.439,0.933,21.51,-82.6401736,40.6843281,396.742,26.693825,117.611565,-1.007
30.857,0.389,0.918,15.68,-82.640185,40.6843529,396.541,27.056541,115.48519,-0.994
30.9569999999994,0.435,0.775,13.5,-82.640185,40.6843529,396.541,27.056541,115.48519,-0.979
31.0569999999998,0.428,0.779,11.31,-82.6402057,40.6844047,396.146,27.987007,111.64171,-0.984
31.1570000000002,0.41,0.801,10.37,-82.6402057,40.6844047,396.146,27.987007,111.64171,-0.971
31.2569999999996,0.406,0.53,11.08,-82.6402148,40.6844312,395.952,28.388147,109.83306,-0.947
31.357,0.39,0.818,12.59,-82.6402308,40.6844855,395.485,29.190342,106.72744,-0.951
31.4569999999994,0.347,0.654,10.39,-82.6402377,40.6845133,395.152,29.519232,105.42539,-0.974
31.5569999999998,0.334,0.602,10.78,-82.6402377,40.6845133,395.152,29.519232,105.42539,-0.973
31.6570000000002,0.38,0.532,10.88,-82.640244,40.6845412,394.821,29.814587,104.176094,-0.982
31.7569999999996,0.363,0.575,9.62,-82.6402549,40.684599,394.288,30.669317,101.647095,-0.981
31.857,0.322,0.462,6.58,-82.6402595,40.6846284,394.123,31.107265,100.48611,-0.979
31.9560000000001,0.319,0.315,6.12,-82.6402595,40.6846284,394.123,31.107265,100.48611,-0.958
32.0559999999996,0.388,0.398,6.23,-82.6402633,40.684658,394.051,31.536018,99.23526,-0.955
32.1570000000002,0.395,0.415,5.94,-82.6402633,40.684658,394.051,31.536018,99.23526,-0.969
32.2560000000003,0.387,0.322,3.81,-82.6402698,40.6847499,393.761,32.975994,95.639694,-1.003
32.3559999999998,0.364,0.194,1.65,-82.6402715,40.6847813,393.695,33.409332,94.72233,-1.019
32.4569999999994,0.348,0.295,2.52,-82.6402727,40.6848129,393.562,33.760952,93.821976,-1.026
32.5559999999996,0.341,0.215,2.22,-82.6402727,40.6848129,393.562,33.760952,93.821976,-1.042
32.6559999999999,0.274,0.107,0.95,-82.6402744,40.6848448,393.418,34.083977,93.3477,-1.031
32.7569999999996,-0.056,-0.05,0.58,-82.6402774,40.6849092,393.248,34.718216,92.49314,-1
32.8559999999998,-0.087,0.104,1.59,-82.6402786,40.6849418,393.163,35.019653,92.144104,-0.995
32.9560000000001,0.399,-0.076,0.11,-82.6402786,40.6849418,393.163,35.019653,92.144104,-0.962
33.0569999999998,0.61,0.046,-1.46,-82.640281,40.6850065,393.076,35.300663,91.737175,-0.976
33.1559999999999,0.242,-0.078,-1.88,-82.6402817,40.6850388,393.152,35.515728,91.48451,-0.944
33.2560000000003,0.315,-0.007,-0.59,-82.6402817,40.6850388,393.152,35.515728,91.48451,-0.92
33.3559999999998,0.297,-0.057,0.08,-82.6402832,40.6851052,393.182,36.140697,91.157486,-0.905
33.4560000000001,0.314,0.034,-0.13,-82.6402846,40.6851391,393.084,36.40116,91.1807,-0.881
33.5559999999996,0.222,-0.048,-0.42,-82.6402846,40.6851391,393.084,36.40116,91.1807,-0.856
33.6559999999999,0.277,-0.053,-0.32,-82.6402856,40.6851732,392.912,36.64178,91.20424,-0.845
33.7560000000003,0.265,0.017,-0.79,-82.6402875,40.685242,392.578,37.202698,91.2015,-0.879
33.8559999999998,0.331,-0.049,-0.82,-82.6402887,40.6852766,392.404,37.37518,91.34932,-0.919
33.9560000000001,0.306,-0.056,-0.8,-82.6402887,40.6852766,392.404,37.37518,91.34932,-0.941
34.0559999999996,0.308,0.071,-0.38,-82.6402897,40.6853117,392.234,37.635796,91.355225,-0.975
34.1559999999999,0.314,-0.089,-0.32,-82.6402918,40.6853823,391.843,38.097363,91.38397,-0.992
34.2560000000003,0.288,-0.018,0.16,-82.6402918,40.6853823,391.843,38.097363,91.38397,-0.986
34.3559999999998,0.311,0.075,0.65,-82.6402944,40.6854541,391.488,38.678944,91.40765,-0.978
34.4560000000001,0.297,0.083,0.8,-82.6402944,40.6854541,391.488,38.678944,91.40765,-0.978
34.5559999999996,0.294,0.166,0.67,-82.6402969,40.6855272,391.091,39.30057,91.42918,-0.982
34.6559999999999,0.287,0.1,0.8,-82.6402981,40.6855642,390.886,39.611534,91.446915,-1.001
34.7560000000003,0.341,0.055,0.56,-82.6402981,40.6855642,390.886,39.611534,91.446915,-1.009
34.8559999999998,0.291,0.053,0.88,-82.6403,40.6856018,390.755,39.982265,91.46219,-1
34.9560000000001,0.285,0.07,0.7,-82.6403,40.6856018,390.755,39.982265,91.46219,-0.996
35.0559999999996,0.298,0.124,0.55,-82.6403036,40.6857149,390.266,40.880486,91.27583,-1.014
35.1559999999999,0.257,0.108,0.22,-82.6403036,40.6857149,390.266,40.880486,91.27583,-1.025
35.2560000000003,0.233,-0.029,0.1,-82.640305,40.6857915,389.867,41.37764,90.997314,-1.015
35.3559999999998,0.247,-0.025,0.27,-82.640305,40.6857915,389.867,41.37764,90.997314,-1.016
35.4560000000001,0.239,0.032,0.43,-82.640306,40.6858693,389.449,42.03622,90.74989,-1.05
35.5559999999996,0.273,0.039,0.16,-82.640306,40.6858693,389.449,42.03622,90.74989,-1.107
35.6559999999999,0.259,0.071,0.16,-82.6403069,40.6859477,389.131,42.50475,90.48543,-1.149
35.7560000000003,0.264,0.011,-0.1,-82.6403069,40.6859477,389.131,42.50475,90.48543,-1.164
35.8559999999998,0.262,0.059,-0.25,-82.6403086,40.686027,388.941,42.9139,90.40066,-1.167
35.9560000000001,0.246,0.093,-0.04,-82.6403086,40.686027,388.941,42.9139,90.40066,-1.139
36.0559999999996,0.211,-0.004,0.32,-82.6403086,40.686027,388.941,42.9139,90.40066,-1.115
36.1559999999999,0.25,0.053,1,-82.640312,40.6861491,388.797,43.871693,90.20901,-1.117
36.2560000000003,0.268,-0.024,0.73,-82.640312,40.6861491,388.797,43.871693,90.20901,-1.056
36.3559999999998,0.275,0.088,-0.02,-82.6403134,40.6862305,388.661,44.341217,90.1551,-1.044
36.4560000000001,0.226,0.053,0.73,-82.6403146,40.6862725,388.575,44.73128,90.2178,-0.964
36.5559999999996,0.285,-0.016,0.9,-82.6403158,40.6863144,388.529,45.11093,90.20327,-0.913
36.6559999999999,0.211,0.194,1.36,-82.6403158,40.6863144,388.529,45.11093,90.20327,-0.914
36.7560000000003,0.244,0.006,0.45,-82.6403174,40.6863567,388.488,45.441628,90.39096,-0.93
36.8559999999998,0.219,0.223,1.1,-82.6403189,40.6864409,388.301,46.021626,90.37357,-0.966
36.9560000000001,0.034,0.056,0.32,-82.6403201,40.6864839,388.237,46.341152,90.3339,-1.039
37.0559999999996,-0.11,0.181,1.07,-82.6403201,40.6864839,388.237,46.341152,90.3339,-1.113
37.1559999999999,0.147,-0.132,0.36,-82.6403213,40.6865271,388.147,46.561413,90.39387,-1.11
37.2560000000003,0.382,0.095,0.26,-82.6403239,40.6866133,388.115,46.81027,90.37951,-1.089
37.3559999999998,0.169,0.098,-1.31,-82.6403249,40.6866565,388.104,47.01928,90.30469,-1.083
37.4560000000001,0.255,-0.05,0.31,-82.6403249,40.6866565,388.104,47.01928,90.30469,-1.023
37.5559999999996,0.248,0.028,1.06,-82.6403251,40.6866993,387.972,47.189686,90.315735,-0.909
37.6559999999999,0.222,0.117,1.24,-82.6403253,40.6867864,387.68,47.66001,90.21644,-0.867
37.7560000000003,0.242,0.052,1.22,-82.6403261,40.686831,387.576,47.990265,90.25077,-0.827
37.8559999999998,0.197,0.172,0.86,-82.6403261,40.686831,387.576,47.990265,90.25077,-0.784
37.9560000000001,0.103,0.029,0.68,-82.640327,40.6868754,387.447,48.26109,90.35623,-0.787
38.0559999999996,0.193,0.101,1.14,-82.640328,40.6869644,387.181,48.79199,90.42284,-0.838
38.1559999999999,0.259,0.118,1.08,-82.6403292,40.68701,387.079,49.132217,90.46657,-0.87
38.2560000000003,0.2,0.034,0.77,-82.6403292,40.68701,387.079,49.132217,90.46657,-0.875
38.3559999999998,0.23,0.104,1.62,-82.6403309,40.6871016,387.011,49.760334,90.253365,-0.928
38.4560000000001,0.181,0.135,1.27,-82.6403309,40.6871016,387.011,49.760334,90.253365,-1
38.5559999999996,0.158,0.231,1.21,-82.6403311,40.6871473,386.855,49.930157,90.137726,-1.063
38.6549999999997,0.149,0.135,1.53,-82.6403296,40.6872385,386.495,50.230885,89.79463,-1.083
38.7560000000003,0.197,0.069,2.22,-82.6403292,40.6872847,386.34,50.461338,89.71608,-1.028
38.8559999999998,0.221,0.141,2.68,-82.6403292,40.6872847,386.34,50.461338,89.71608,-0.93
38.9560000000001,0.193,0.106,2.8,-82.6403294,40.6873315,386.193,50.741432,89.68376,-0.845
39.0559999999996,0.211,0.137,3.12,-82.6403299,40.687426,385.96,51.341618,89.66514,-0.807
39.1559999999999,0.164,0.222,2.92,-82.6403291,40.6874732,385.818,51.582684,89.52227,-0.78
39.2560000000003,0.176,0.231,3.23,-82.6403291,40.6874732,385.818,51.582684,89.52227,-0.778
39.3559999999998,0.194,0.205,3.13,-82.640328,40.6875203,385.655,51.784195,89.36918,-0.813
39.4549999999999,0.184,0.302,2.98,-82.6403246,40.6876156,385.285,52.320194,88.959366,-0.859
39.5550000000003,0.134,0.368,4.03,-82.6403224,40.6876636,385.114,52.565884,88.66981,-0.909
39.6959999999999,0.135,0.371,5.3,-82.6403224,40.6876636,385.114,52.565884,88.66981,-0.979
39.7780000000002,0.187,0.387,3.8,-82.6403172,40.6877594,384.731,52.886116,88.2876,-1.035
39.8779999999997,0.186,0.255,2.2,-82.6403172,40.6877594,384.731,52.886116,88.2876,-0.98
39.9780000000001,0.193,0.228,4.63,-82.6403144,40.6878075,384.558,52.985146,87.987785,-0.895
40.0779999999995,0.18,0.421,5.57,-82.6403091,40.6879049,384.211,53.40374,87.75657,-0.854
40.1779999999999,0.136,0.37,5.41,-82.6403062,40.6879536,384.016,53.5672,87.67774,-0.84
40.2780000000002,0.167,0.452,4.59,-82.6403062,40.6879536,384.016,53.5672,87.67774,-0.849
40.3779999999997,0.138,0.492,5.88,-82.640303,40.6880027,383.794,53.82193,87.571495,-0.887
40.4780000000001,0.104,0.51,4.93,-82.640294,40.6881014,383.311,54.355762,87.067566,-0.958
40.5779999999995,0.163,0.517,3.23,-82.640289,40.6881508,383.114,54.533566,86.729805,-1.033
40.6779999999999,0.139,0.547,2.67,-82.640289,40.6881508,383.114,54.533566,86.729805,-1.073
