time,ax,ay,gz,lon,lat,height,speed,heading,az
40.7780000000002,0.077,0.484,4.94,-82.6402772,40.688251,382.705,55.02832,85.8617,-1.086
40.8779999999997,0.15,0.435,5.99,-82.6402772,40.688251,382.705,55.02832,85.8617,-1.071
40.9780000000001,0.141,0.469,5.92,-82.6402624,40.6883505,382.274,55.3714,85.05671,-1.044
41.0779999999995,0.106,0.557,6.66,-82.640254,40.6884003,382.056,55.53785,84.64674,-1.034
41.1779999999999,0.209,0.539,5.51,-82.640254,40.6884003,382.056,55.53785,84.64674,-1.021
41.2780000000002,0.145,0.458,3.73,-82.6402452,40.6884504,381.827,55.74817,84.23314,-0.958
41.3779999999997,0.158,0.516,5.15,-82.6402253,40.6885509,381.351,56.133278,83.35876,-0.917
41.4780000000001,0.173,0.486,4.69,-82.6402145,40.6886016,381.146,56.412067,82.96193,-0.918
41.5779999999995,0.003,0.628,6.1,-82.6402145,40.6886016,381.146,56.412067,82.96193,-0.949
41.6779999999999,-0.127,0.55,6.17,-82.6402032,40.688652,380.976,56.622604,82.5699,-0.996
41.7780000000002,-0.149,0.471,6.59,-82.6401795,40.6887532,380.721,56.971554,81.711975,-1.04
41.8779999999997,0.322,0.699,5.19,-82.6401659,40.6888037,380.605,57.15349,81.17073,-1.106
41.9780000000001,0.249,0.313,0.04,-82.6401659,40.6888037,380.605,57.15349,81.17073,-1.102
42.0779999999995,0.123,0.328,1.59,-82.6401659,40.6888037,380.605,57.15349,81.17073,-1.052
42.1779999999999,0.054,0.188,3.75,-82.6401219,40.6889569,380.547,57.928734,79.47393,-0.958
42.2780000000002,0.155,0.406,5.8,-82.6401051,40.689008,380.537,58.204582,79.04344,-0.943
42.3779999999997,0.212,0.466,5.98,-82.6401051,40.689008,380.537,58.204582,79.04344,-0.975
42.4780000000001,0.099,0.43,3.51,-82.6400883,40.6890588,380.504,58.37764,78.5861,-1.001
42.5779999999995,0.123,0.403,3.46,-82.6400534,40.6891611,380.534,58.763466,77.59601,-0.988
42.6779999999999,0.084,0.411,5.2,-82.6400366,40.6892127,380.607,58.95492,77.248726,-0.987
42.7780000000002,0.107,0.529,4.16,-82.6400366,40.6892127,380.607,58.95492,77.248726,-1.016
42.8779999999997,0.214,0.48,2.4,-82.6400187,40.6892641,380.626,59.172756,76.889244,-1.092
42.9780000000001,0.115,0.352,1.76,-82.6399806,40.6893666,380.586,59.47958,76.02685,-1.139
43.0779999999995,0.093,0.263,2.41,-82.6399806,40.6893666,380.586,59.47958,76.02685,-1.133
43.1779999999999,0.111,0.264,3.67,-82.6399412,40.6894699,380.42,59.839935,75.2925,-1.093
43.2780000000002,0.183,0.226,3.11,-82.6399412,40.6894699,380.42,59.839935,75.2925,-1.072
43.3779999999997,0.158,0.153,2.23,-82.6398999,40.6895733,380.322,60.1992,74.60378,-0.993
43.4780000000001,0.107,0.294,2.68,-82.6398789,40.689625,380.171,60.325146,74.3508,-0.948
43.5779999999995,0.143,0.311,2.94,-82.6398789,40.689625,380.171,60.325146,74.3508,-0.972
43.6779999999999,0.159,0.355,1.47,-82.6398578,40.6896772,380.116,60.553547,74.1066,-1.021
43.7780000000002,0.093,0.193,0.89,-82.6398578,40.6896772,380.116,60.553547,74.1066,-1.043
43.8779999999997,0.122,0.173,1.69,-82.6397925,40.6898335,379.969,60.94355,73.34939,-1.084
43.9780000000001,0.141,0.148,1.38,-82.6397925,40.6898335,379.969,60.94355,73.34939,-1.107
44.0779999999995,0.123,0.177,1.23,-82.6397465,40.6899371,379.963,61.150093,72.71194,-1.11
44.1779999999999,0.099,0.187,1.96,-82.6397465,40.6899371,379.963,61.150093,72.71194,-1.082
44.2780000000002,0.131,0.185,2.26,-82.6397006,40.6900414,380.049,61.264927,72.27492,-1.066
44.3779999999997,0.172,0.232,1.67,-82.6397006,40.6900414,380.049,61.264927,72.27492,-1.077
44.4780000000001,0.151,0.262,0.89,-82.6396536,40.690146,380.164,61.573566,71.89759,-1.102
44.5779999999995,0.113,0.022,0.39,-82.6396536,40.690146,380.164,61.573566,71.89759,-1.084
44.6779999999999,0.132,0.171,0.05,-82.6396034,40.6902496,380.206,61.76858,71.32156,-1.069
44.7780000000002,0.173,0.01,-0.35,-82.6396034,40.6902496,380.206,61.76858,71.32156,-1.035
44.8779999999997,0.177,0.193,0.59,-82.6396034,40.6902496,380.206,61.76858,71.32156,-0.972
44.9780000000001,0.1,0.066,0.76,-82.6395261,40.6904045,380.137,61.989548,70.72609,-0.951
45.0779999999995,0.147,0.014,0.49,-82.6395261,40.6904045,380.137,61.989548,70.72609,-0.963
45.1779999999999,0.119,0.079,-0.52,-82.6394748,40.6905089,380.088,62.229877,70.54004,-0.995
45.2780000000002,-0.071,0.054,-0.59,-82.6394487,40.6905612,380.073,62.334995,70.349884,-1.004
45.3779999999997,-0.228,-0.112,-0.29,-82.6394231,40.6906142,380.037,62.5078,70.26046,-0.987
45.4780000000001,-0.687,-0.002,1.3,-82.6394231,40.6906142,380.037,62.5078,70.26046,-0.986
45.5779999999995,-1.116,0.18,2.67,-82.6393978,40.6906671,379.984,62.54279,70.252495,-0.978
45.6779999999999,-1.305,0.247,3.44,-82.6393471,40.6907712,379.965,62.20635,70.16091,-1.014
45.7780000000002,-1.206,0.172,2.37,-82.639321,40.6908205,379.84,61.470814,70.111664,-1.048
45.8779999999997,-1.227,-0.084,-1.52,-82.639321,40.6908205,379.84,61.470814,70.111664,-1.028
45.9780000000001,-1.287,-0.132,-3.44,-82.639321,40.6908205,379.84,61.470814,70.111664,-0.974
46.0779999999995,-1.296,-0.262,-4.83,-82.6392518,40.6909676,379.599,59.03649,70.4539,-0.934
46.1779999999999,-1.201,-0.167,-4.33,-82.6392298,40.6910146,379.59,58.081062,70.6322,-0.908
46.2780000000002,-1.284,-0.121,-1.98,-82.6392298,40.6910146,379.59,58.081062,70.6322,-0.95
46.3779999999997,-1.256,-0.016,0.26,-82.6392087,40.6910608,379.529,57.04355,70.87256,-0.938
46.4780000000001,-1.126,-0.1,1.52,-82.6391677,40.6911507,379.245,55.063557,71.423546,-0.909
46.5779999999995,-1.123,-0.054,2.41,-82.6391477,40.6911936,379.158,53.944187,71.69605,-0.872
46.6779999999999,-1.188,0.056,2.6,-82.6391477,40.6911936,379.158,53.944187,71.69605,-0.907
46.7780000000002,-1.22,-0.006,2.28,-82.6391282,40.6912358,379.001,52.917915,71.95542,-0.902
46.8779999999997,-1.18,-0.013,1.69,-82.6390868,40.6913153,378.244,50.754543,72.09704,-0.911
46.9780000000001,-1.147,0.056,0.7,-82.6390672,40.6913533,377.86,49.526436,72.209045,-0.928
47.0779999999995,-1.161,0.012,-0.25,-82.6390672,40.6913533,377.86,49.526436,72.209045,-0.938
47.1779999999999,-1.134,0.023,-1.54,-82.6390294,40.6914279,377.133,47.375957,72.3263,-0.948
47.2780000000002,-1.107,0,-1.28,-82.6390294,40.6914279,377.133,47.375957,72.3263,-0.936
47.3769999999995,-1.15,-0.055,-1.92,-82.6390102,40.6914632,376.668,46.334057,72.343445,-0.959
47.4780000000001,-1.02,0.026,-2.05,-82.6389745,40.6915323,375.798,44.274513,72.5394,-0.983
47.5779999999995,-0.993,-0.115,-0.88,-82.6389588,40.691566,375.401,43.213837,72.77732,-0.997
47.6779999999999,-0.904,-0.082,0.19,-82.6389588,40.691566,375.401,43.213837,72.77732,-1.021
47.777,-0.891,0.024,0.38,-82.6389588,40.691566,375.401,43.213837,72.77732,-1.011
47.8779999999997,-0.813,0.031,0.2,-82.6389105,40.6916613,373.941,40.262363,72.94752,-0.992
47.9769999999999,-0.731,0.125,0.78,-82.6388944,40.6916913,373.416,39.39896,72.98714,-1
48.0770000000002,-0.607,0.018,1.07,-82.6388944,40.6916913,373.416,39.39896,72.98714,-1
48.1779999999999,-0.568,0.038,1.09,-82.6388786,40.6917199,372.848,38.36125,72.96431,-0.978
48.2780000000002,-0.606,0.001,1.15,-82.6388482,40.6917758,372.383,36.60925,72.84314,-0.955
48.3769999999995,-0.472,0.198,2.19,-82.6388334,40.6918031,372.175,35.86567,72.74327,-0.967
48.4780000000001,-0.404,0.144,2.63,-82.6388334,40.6918031,372.175,35.86567,72.74327,-0.973
48.5770000000002,-0.407,0.226,3.93,-82.6388037,40.691856,371.797,34.513424,72.426895,-0.996
48.6769999999997,-0.37,0.205,5.01,-82.6388037,40.691856,371.797,34.513424,72.426895,-1.011
48.7780000000002,-0.39,0.293,6.83,-82.6387902,40.6918827,371.7,33.95605,72.32353,-1.006
48.8769999999995,-0.342,0.412,9.02,-82.6387608,40.6919348,370.964,33.12837,71.71836,-0.974
48.9769999999999,-0.31,0.426,11.51,-82.6387446,40.6919594,370.392,32.66749,71.22629,-0.95
49.0779999999995,-0.251,0.612,13.01,-82.6387446,40.6919594,370.392,32.66749,71.22629,-0.935
49.1769999999997,-0.277,0.648,13.84,-82.6387297,40.6919843,370.127,32.221798,70.8049,-0.941
49.277,-0.253,0.61,13.04,-82.6387003,40.6920335,370.042,31.521181,69.936035,-0.927
49.3779999999997,-0.302,0.57,12.58,-82.6386845,40.6920578,370.095,31.306526,69.30455,-0.932
49.4769999999999,-0.194,0.776,12.13,-82.6386845,40.6920578,370.095,31.306526,69.30455,-0.973
49.5770000000002,-0.325,0.717,10.81,-82.6386845,40.6920578,370.095,31.306526,69.30455,-0.982
49.7110000000002,-0.295,0.621,14.83,-82.6386339,40.6921258,369.871,30.27997,67.05515,-0.969
49.7939999999999,-0.243,0.715,14.46,-82.6386339,40.6921258,369.871,30.27997,67.05515,-0.979
49.8940000000002,-0.271,0.812,14.9,-82.6385981,40.6921695,369.606,29.741993,65.26392,-0.993
49.9939999999997,-0.252,0.662,16.84,-82.6385789,40.6921907,369.437,29.509686,64.13046,-0.994
50.0940000000001,-0.273,0.724,16.76,-82.6385789,40.6921907,369.437,29.509686,64.13046,-0.992
50.1930000000002,-0.29,0.881,19.64,-82.6385363,40.6922287,369.284,28.78214,61.402264,-1.006
50.2929999999997,-0.256,0.917,20.49,-82.6385145,40.6922475,369.1,28.588953,60.085876,-0.992
50.393,-0.286,0.977,22.36,-82.6384918,40.6922655,368.744,28.29811,58.824158,-0.976
50.4929999999995,-0.153,0.921,24.14,-82.6384918,40.6922655,368.744,28.29811,58.824158,-0.974
50.5929999999998,-0.092,1.019,22.73,-82.6384434,40.6922983,368.008,27.630684,55.543884,-0.988
50.6930000000002,-0.103,0.911,22.05,-82.6384176,40.6923137,367.623,27.380962,53.687572,-0.99
50.7929999999997,-0.124,0.917,23.1,-82.6384176,40.6923137,367.623,27.380962,53.687572,-0.989
50.893,-0.081,1.095,24.43,-82.638364,40.6923412,366.894,26.84504,49.93438,-0.982
50.9929999999995,-0.1,1.122,26.57,-82.638364,40.6923412,366.894,26.84504,49.93438,-1.009
51.0929999999998,-0.148,0.917,28.18,-82.6383082,40.6923643,366.293,26.10915,45.979446,-1.032
51.1930000000002,-0.118,1.054,27.79,-82.6383082,40.6923643,366.293,26.10915,45.979446,-1.032
51.2929999999997,-0.071,1.151,25.86,-82.6382787,40.692374,365.932,25.741117,43.517456,-0.998
51.393,-0.1,1.251,26.55,-82.638217,40.6923909,365.241,25.301832,38.245167,-0.978
51.4929999999995,-0.073,0.89,26.21,-82.6381861,40.6923977,364.935,25.02843,35.548347,-0.954
51.5929999999998,-0.07,1.097,26.69,-82.6381861,40.6923977,364.935,25.02843,35.548347,-0.999
51.6930000000002,-0.043,1.165,26.03,-82.6381413,40.6923953,364.474,25.441875,30.150827,-1.032
51.7929999999997,-0.041,0.941,25.55,-82.6380667,40.6923972,363.913,25.729614,22.709143,-0.999
51.8919999999998,0.012,1.153,25.87,-82.6380667,40.6923972,363.913,25.729614,22.709143,-0.969
51.9920000000002,0.027,1.211,24.04,-82.6380008,40.6924002,363.64,25.493881,16.796337,-0.95
52.0919999999996,0.185,1.023,22.65,-82.6380008,40.6924002,363.64,25.493881,16.796337,-0.947
52.192,0.262,1.14,21.69,-82.6379374,40.6924005,363.175,25.270744,11.207419,-0.964
52.2919999999995,0.222,1.008,20.43,-82.6379058,40.6924001,362.849,25.302206,8.566683,-0.998
52.3919999999998,0.308,1.06,18.71,-82.6379058,40.6924001,362.849,25.302206,8.566683,-1.021
52.4920000000002,0.274,0.845,18.32,-82.637874,40.6923989,362.524,25.431503,6.0184627,-1.035
52.5919999999996,0.245,0.934,20.57,-82.637874,40.6923989,362.524,25.431503,6.0184627,-1.027
52.692,0.266,0.912,21.16,-82.637779,40.6923922,361.659,26.014738,-0.883102,-1.021
52.7919999999995,0.27,0.926,21.47,-82.637779,40.6923922,361.659,26.014738,-0.883102,-1.011
52.8919999999998,0.285,1.007,21.81,-82.6377151,40.6923832,361.218,26.467577,-5.410505,-1.004
52.9920000000002,0.298,1.026,20.14,-82.6377151,40.6923832,361.218,26.467577,-5.410505,-1.021
53.0919999999996,0.312,0.966,18.42,-82.6376513,40.6923711,361.009,26.90379,-9.627216,-1.039
53.192,0.289,0.941,15.82,-82.6376513,40.6923711,361.009,26.90379,-9.627216,-1.033
53.2919999999995,0.301,0.8,14.86,-82.6375872,40.6923559,361.518,27.51642,-13.343225,-1.023
53.3919999999998,0.304,0.839,14.34,-82.6375872,40.6923559,361.518,27.51642,-13.343225,-1.009
53.4920000000002,0.272,0.781,12.55,-82.6375231,40.6923379,361.557,27.975285,-17.02733,-1.017
53.5919999999996,0.299,0.656,11.86,-82.6375231,40.6923379,361.557,27.975285,-17.02733,-1.039
53.692,0.271,0.582,8.35,-82.6374596,40.6923175,361.447,28.481623,-20.282557,-1.046
53.7910000000002,0.211,0.427,6.05,-82.6374596,40.6923175,361.447,28.481623,-20.282557,-1.061
53.8909999999996,0.061,0.293,3.33,-82.6374596,40.6923175,361.447,28.481623,-20.282557,-1.064
53.991,-0.125,0.09,-0.41,-82.6373641,40.6922822,361.717,29.40407,-24.348705,-1.083
54.0909999999994,-0.269,-0.114,-3.12,-82.6373325,40.6922699,361.716,29.628689,-25.38761,-1.103
54.1909999999998,-0.443,-0.151,-4.05,-82.6373007,40.6922578,361.907,29.836573,-25.92034,-1.113
54.2910000000002,-0.641,-0.234,-4.73,-82.6373007,40.6922578,361.907,29.836573,-25.92034,-1.116
54.3909999999996,-0.737,-0.386,-7.19,-82.6372695,40.6922457,362.41,29.835619,-26.19546,-1.103
54.491,-0.783,-0.377,-9.71,-82.6372078,40.6922226,363.153,29.503294,-26.22613,-1.119
54.5909999999994,-0.753,-0.524,-12.24,-82.6371779,40.6922117,363.52,29.076468,-26.08892,-1.123
54.6909999999998,-0.733,-0.626,-14.5,-82.6371779,40.6922117,363.52,29.076468,-26.08892,-1.146
54.7910000000002,-0.636,-0.713,-17.14,-82.6371486,40.6922018,363.916,28.634499,-25.56232,-1.163
54.8909999999996,-0.55,-0.761,-16.51,-82.637091,40.6921838,364.536,27.499937,-24.019625,-1.169
54.991,-0.431,-0.864,-17.03,-82.6370625,40.6921763,364.934,27.011032,-22.490927,-1.156
55.0909999999994,-0.433,-0.774,-19.95,-82.6370625,40.6921763,364.934,27.011032,-22.490927,-1.131
55.1909999999998,-0.417,-0.965,-24.35,-82.6370343,40.6921691,365.217,26.449375,-21.403078,-1.106
55.2910000000002,-0.331,-1.177,-25.91,-82.6369788,40.6921579,365.777,25.505095,-17.880764,-1.077
55.3909999999996,-0.325,-0.925,-26.05,-82.6369517,40.6921533,366.249,25.014133,-16.109016,-1.08
55.491,-0.242,-1.003,-27.88,-82.6369517,40.6921533,366.249,25.014133,-16.109016,-1.094
55.5909999999994,-0.138,-1.223,-29.06,-82.6369251,40.6921498,366.758,24.58203,-13.911871,-1.096
55.6909999999998,-0.065,-1.173,-30.23,-82.6368719,40.6921452,367.831,23.895393,-9.466265,-1.104
55.7910000000002,0.006,-1.301,-30.73,-82.6368459,40.6921453,368.304,23.497784,-6.426358,-1.103
55.8909999999996,-0.061,-1.146,-29.55,-82.6368459,40.6921453,368.304,23.497784,-6.426358,-1.087
55.991,0.045,-1.136,-29.73,-82.6367942,40.6921483,369.146,22.952042,-0.47433326,-1.07
56.0909999999994,-0.02,-1.171,-31.15,-82.6367942,40.6921483,369.146,22.952042,-0.47433326,-1.044
56.1909999999998,0.054,-1.134,-31.68,-82.6367683,40.6921515,369.482,22.878084,2.7310762,-1.029
56.2910000000002,0.019,-1.123,-31.54,-82.6367181,40.6921604,369.976,22.584501,8.377699,-1.069
56.3909999999996,0.097,-1.089,-31.26,-82.6366936,40.6921665,369.772,22.239971,10.703544,-1.1
56.491,0.137,-1.174,-29.59,-82.6366936,40.6921665,369.772,22.239971,10.703544,-1.122
56.5900000000001,0.234,-1.276,-29.18,-82.6366702,40.692174,369.62,21.877117,13.940952,-1.112
56.6899999999996,0.112,-1.267,-29.01,-82.6366238,40.6921919,369.406,21.790512,20.414467,-1.1
56.79,0.178,-0.806,-28,-82.6366008,40.6922023,369.281,21.992428,23.674135,-1.1
56.8899999999994,0.106,-0.858,-27.42,-82.6366008,40.6922023,369.281,21.992428,23.674135,-1.091
56.9899999999998,0.189,-0.814,-29.29,-82.6365785,40.6922129,369.346,22.062954,26.576668,-1.05
57.0900000000001,0.173,-0.903,-28.41,-82.6365368,40.6922364,369.762,22.176487,32.457317,-1.002
57.1899999999996,0.12,-0.915,-28.28,-82.6365163,40.6922492,370.067,22.391724,34.996212,-0.951
57.29,0.196,-0.865,-28.29,-82.6365163,40.6922492,370.067,22.391724,34.996212,-0.889
57.3899999999994,0.186,-0.882,-23.86,-82.6364766,40.6922766,370.105,22.46507,39.345043,-0.799
57.4889999999996,0.099,-0.884,-25.59,-82.6364766,40.6922766,370.105,22.46507,39.345043,-0.74
57.5889999999999,0.063,-0.987,-26.97,-82.6364574,40.6922911,370.152,22.586159,41.319588,-0.739
57.6890000000003,0.192,-0.763,-26.2,-82.636421,40.6923217,370.04,22.680622,44.982132,-0.746
57.7889999999998,0.116,-0.875,-24.1,-82.6364028,40.6923378,369.885,22.806456,46.350395,-0.713
57.8890000000001,0.069,-0.991,-25.92,-82.6364028,40.6923378,369.885,22.806456,46.350395,-0.687
57.9889999999996,0.151,-0.843,-27.45,-82.6363854,40.6923538,369.709,22.750355,47.494194,-0.728
58.0889999999999,0.223,-0.83,-24.8,-82.6363516,40.6923874,369.305,22.8384,49.86677,-0.772
58.1890000000003,0.134,-0.904,-20.75,-82.6363351,40.6924049,369.021,22.954443,50.88798,-0.809
58.2889999999998,0.201,-0.97,-20.74,-82.6363351,40.6924049,369.021,22.954443,50.88798,-0.839
58.3890000000001,0.173,-1.064,-22.54,-82.6363205,40.692423,368.804,22.910444,52.39481,-0.899
58.4889999999996,0.23,-0.955,-23.16,-82.6363205,40.692423,368.804,22.910444,52.39481,-0.963
58.5889999999999,0.224,-1.083,-24,-82.6362832,40.6924801,368.121,22.720154,57.82086,-1.005
58.6890000000003,0.262,-1.159,-25.09,-82.6362733,40.6925005,367.851,22.750702,59.986477,-1.035
58.7889999999998,0.269,-0.948,-23.16,-82.6362662,40.6925227,367.41,22.782013,62.95131,-1.065
58.8890000000001,0.282,-0.89,-21.13,-82.6362662,40.6925227,367.41,22.782013,62.95131,-1.051
58.9889999999996,0.263,-1.069,-21,-82.6362599,40.692545,366.977,22.856644,65.6328,-1.024
59.0889999999999,0.242,-0.998,-19.78,-82.6362506,40.6925922,366.098,23.348383,70.819984,-1.017
59.1890000000003,0.262,-1.013,-19.06,-82.6362468,40.6926164,365.66,23.702827,72.971924,-1.034
59.2879999999996,0.249,-0.992,-18.2,-82.6362468,40.6926164,365.66,23.702827,72.971924,-1.036
59.3879999999999,0.237,-0.784,-17.03,-82.6362439,40.6926404,365.155,23.888636,75.10258,-1.044
59.4880000000003,0.295,-0.724,-15.57,-82.6362417,40.6926903,364.078,24.434984,79.311165,-1.026
59.5879999999997,0.28,-0.636,-12.16,-82.6362417,40.6926903,364.078,24.434984,79.311165,-0.987
59.7249999999995,0.274,-0.663,-10.25,-82.6362422,40.6927412,363.156,25.118643,82.90612,-0.962
59.8069999999998,0.232,-0.617,-9.68,-82.6362422,40.6927412,363.156,25.118643,82.90612,-0.97
59.9070000000002,0.279,-0.528,-8.16,-82.6362443,40.6927677,362.722,25.57705,84.72438,-1.006
60.0069999999996,0.286,-0.358,-4.4,-82.6362513,40.6928209,361.907,26.288868,88.03635,-1.05
60.107,0.16,-0.25,-3.08,-82.6362513,40.6928209,361.907,26.288868,88.03635,-1.082
60.2069999999994,-0.036,-0.109,-1.34,-82.6362633,40.6928744,360.832,26.791586,91.606,-1.126
60.3069999999998,-0.213,-0.01,0.19,-82.6362695,40.692901,360.374,27.031603,93.015015,-1.146
60.4070000000002,-0.433,0.014,1.44,-82.636275,40.6929284,359.945,27.450607,93.91139,-1.147
60.5069999999996,-0.619,0.098,3.25,-82.636275,40.6929284,359.945,27.450607,93.91139,-1.163
60.607,-0.71,0.313,5.74,-82.6362889,40.692983,359.226,28.031565,95.761505,-1.179
60.7069999999994,-0.723,0.361,8.3,-82.6362889,40.692983,359.226,28.031565,95.761505,-1.182
60.8069999999998,-0.685,0.524,11.24,-82.6363045,40.6930365,358.929,28.37101,97.48372,-1.173
60.9070000000002,-0.636,0.634,12.67,-82.6363045,40.6930365,358.929,28.37101,97.48372,-1.18
61.0069999999996,-0.561,0.769,13.96,-82.6363171,40.6930873,358.748,28.373905,98.27879,-1.181
61.107,-0.513,0.83,16.09,-82.6363226,40.6931122,358.68,28.291182,98.40542,-1.173
61.2069999999994,-0.532,0.854,18.03,-82.6363226,40.6931122,358.68,28.291182,98.40542,-1.166
61.3069999999998,-0.461,1.009,20.13,-82.6363274,40.6931363,358.642,28.079765,98.42771,-1.168
